Package	Version
abind	1.4-8
ade4	1.7-24
alto	0.1.1
AnnotationDbi	1.74.0
AnnotationHub	4.2.0
ape	5.8-1
aplot	0.2.9
arrangements	1.1.10
askpass	1.2.1
assertthat	0.2.1
assorthead	1.6.1
backports	1.5.1
BART	2.9.10
bartMachine	1.4.2
bartMachineJARs	1.2.2
base64enc	0.1-6
basilisk	1.24.0
bayesm	3.1-7
bayesplot	1.15.0
BBmisc	1.13.1
bbotk	1.10.0
beachmat	2.28.0
beeswarm	0.4.0
BH	1.90.0-1
bigD	0.3.1
biglm	0.9-3
Biobase	2.72.0
BiocBaseUtils	1.14.0
BiocBook	1.10.0
BiocFileCache	3.2.0
BiocGenerics	0.58.1
biocmake	1.4.0
BiocManager	1.30.27
BiocNeighbors	2.6.0
BiocParallel	1.46.0
BiocSingular	1.28.0
BiocStyle	2.40.0
BiocVersion	3.23.1
biomformat	1.40.0
Biostrings	2.80.0
bit	4.6.0
bit64	4.8.0
bitops	1.0-9
blob	1.3.0
bluster	1.22.0
bookdown	0.46
brew	1.0-10
bridgesampling	1.2-1
brio	1.1.5
brms	2.23.0
Brobdingnag	1.2-9
broom	1.0.13
broom.helpers	1.22.0
bslib	0.11.0
ca	0.71.1
cachem	1.1.0
Cairo	1.7-0
callr	3.7.6
car	3.1-5
carData	3.0-6
cards	0.7.1
cardx	0.3.2
caret	7.0-1
catboost	1.2.10
caTools	1.18.3
cellranger	1.1.0
checkmate	2.3.4
chemometrics	1.4.4
circlize	0.4.18
classInt	0.4-11
cli	3.6.6
clipr	0.8.0
clock	0.7.4
clue	0.3-68
cmprsk	2.2-12
coda	0.19-4.1
CodeDepends	0.6.7
coin	1.4-3
collapse	2.1.6
colorspace	2.1-2
colourpicker	1.3.0
commonmark	2.0.0
ComplexHeatmap	2.28.0
compositions	2.0-9
conflicted	1.2.0
corpcor	1.6.10
corrplot	0.95
cowplot	1.2.0
CoxBoost	1.5.1
cplm	0.7-12.1
cpp11	0.5.5
crayon	1.5.3
credentials	2.0.3
crosstalk	1.2.2
cubature	2.1.4-1
curatedMetagenomicData	3.20.0
curl	7.1.0
cvAUC	1.1.4
dagitty	0.3-4
data.table	1.18.4
data.tree	1.2.0
DBI	1.3.0
dbplyr	2.5.2
DECIPHER	3.8.0
decontam	1.32.0
DelayedArray	0.38.1
DelayedMatrixStats	1.34.0
deldir	2.0-4
dendextend	1.19.1
DEoptimR	1.1-4
Deriv	4.2.0
desc	1.4.3
DescTools	0.99.60
devtools	2.5.2
dfidx	0.2-0
diagram	1.6.5
DiagrammeR	1.0.12
dials	1.4.3
DiceDesign	1.10
DiceKriging	1.6.1
dictionar6	0.1.3
diffobj	0.3.6
digest	0.6.39
diptest	0.77-2
dir.expiry	1.20.0
DirichletMultinomial	1.54.0
distr6	1.8.4
distributional	0.7.0
doBy	4.7.1
docopt	0.7.2
doFuture	1.2.1
doParallel	1.0.17
doRNG	1.8.6.3
doSNOW	1.0.20
dotCall64	1.2
downlit	0.4.5
dplyr	1.2.1
dqrng	0.4.1
DT	0.34.0
dtplyr	1.3.3
dynamicTreeCut	1.63-1
e1071	1.7-17
Ecdat	0.4.7
ecodive	2.2.6
edgeR	4.10.0
effsize	0.8.1
egg	0.4.5
ellipse	0.5.0
ellipsis	0.3.3
emmeans	2.0.3
estimability	1.5.1
evaluate	1.0.5
evd	2.3-7.1
Exact	3.3
exactRankTests	0.8-37
ExperimentHub	3.2.0
expm	1.0-0
factoextra	2.0.0
FactoMineR	2.14
fansi	1.0.7
farver	2.1.2
fastcluster	1.3.0
fastGHQuad	1.0.1
fastmap	1.2.0
fastmatch	1.1-8
fBasics	4052.98
fdrtool	1.2.18
fields	17.3
filelock	1.0.3
filematrix	1.3
flashClust	1.1-4
flexmix	2.3-20
fmesher	0.7.0
fMultivar	4031.84
FNN	1.1.4.1
fontawesome	0.5.3
fontBitstreamVera	0.1.1
fontLiberation	0.1.0
fontquiver	0.2.1
forcats	1.0.1
foreach	1.5.2
forecast	9.0.2
forestplot	3.2.0
formatR	1.14
Formula	1.2-5
formula.tools	1.7.1
fpc	2.2-14
fracdiff	1.5-4
fs	2.1.0
furrr	0.4.0
futile.logger	1.4.9
futile.options	1.0.1
future	1.70.0
future.apply	1.20.2
gam	1.22-7
gargle	1.6.1
GauPro	0.2.17
gbm	2.2.3
gclus	1.3.3
gdtools	0.5.0
generics	0.1.4
GenomicRanges	1.64.0
geometry	0.5.2
gert	2.3.1
GetoptLong	1.1.1
GGally	2.4.0
ggbeeswarm	0.7.3
ggdag	0.2.13
ggExtra	0.11.0
ggforce	0.5.0
ggfortify	0.4.19
ggfun	0.2.0
ggiraph	0.9.6
ggnewscale	0.5.2
ggplot2	4.0.3
ggplotify	0.1.3
ggpubr	0.6.3
ggraph	2.2.2
ggrastr	1.0.2
ggrepel	0.9.8
ggridges	0.5.7
ggsci	5.0.0
ggsignif	0.6.4
ggspatial	1.1.10
