Package	Version
abind	1.4-8
additivityTests	1.1-4.2
ade4	1.7-23
alto	0.1.0
ANCOMBC	2.12.0
AnnotationDbi	1.72.0
AnnotationHub	4.0.0
ape	5.8-1
aplot	0.2.9
arrayhelpers	1.1-0
askpass	1.2.1
assertthat	0.2.1
assorthead	1.4.0
backports	1.5.0
BART	2.9.9
bartMachine	1.3.4.1
bartMachineJARs	1.2.1
base64enc	0.1-3
basilisk	1.22.0
bayesm	3.1-7
bayesplot	1.14.0
BBmisc	1.13
bbotk	1.8.1
beachmat	2.26.0
beeswarm	0.4.0
BH	1.87.0-1
biclust	2.0.3.1
bigD	0.3.1
Biobase	2.70.0
BiocBaseUtils	1.12.0
BiocBook	1.8.0
BiocFileCache	3.0.0
BiocGenerics	0.56.0
BiocManager	1.30.27
BiocNeighbors	2.4.0
BiocParallel	1.44.0
BiocSingular	1.26.1
BiocStyle	2.38.0
BiocVersion	3.22.0
biomformat	1.38.0
Biostrings	2.78.0
bit	4.6.0
bit64	4.6.0-1
bitops	1.0-9
blob	1.2.4
bluster	1.20.0
bookdown	0.46
brew	1.0-10
bridgesampling	1.2-1
brio	1.1.5
brms	2.23.0
Brobdingnag	1.2-9
broom	1.0.11
broom.helpers	1.22.0
bslib	0.9.0
ca	0.71.1
cachem	1.1.0
Cairo	1.7-0
callr	3.7.6
car	3.1-3
carData	3.0-5
cards	0.7.1
cardx	0.3.1
caret	7.0-1
catboost	1.2.8
caTools	1.18.3
cellranger	1.1.0
checkmate	2.3.3
cigarillo	1.0.0
circlize	0.4.17
classInt	0.4-11
cli	3.6.5
clipr	0.8.0
clock	0.7.3
clue	0.3-66
cmprsk	2.2-12
cobiclust	0.1.2
coda	0.19-4.1
CodeDepends	0.6.6
coin	1.4-3
colorspace	2.1-2
colourpicker	1.3.0
commonmark	2.0.0
ComplexHeatmap	2.26.0
compositions	2.0-9
conflicted	1.2.0
corpcor	1.6.10
corrplot	0.95
cowplot	1.2.0
cpp11	0.5.2
crayon	1.5.3
credentials	2.0.3
crosstalk	1.2.2
cubature	2.1.4-1
curatedMetagenomicData	3.18.0
curl	7.0.0
cvAUC	1.1.4
CVXR	1.0-15
dada2	1.38.0
dagitty	0.3-4
data.table	1.17.8
data.tree	1.2.0
DBI	1.2.3
dbplyr	2.5.1
DECIPHER	3.6.0
decontam	1.30.0
DelayedArray	0.36.0
DelayedMatrixStats	1.32.0
deldir	2.0-4
dendextend	1.19.1
DEoptimR	1.1-4
Deriv	4.2.0
desc	1.4.3
DescTools	0.99.60
devtools	2.4.6
dfidx	0.2-0
diagram	1.6.5
DiagrammeR	1.0.11
dials	1.4.2
DiceDesign	1.10
DiceKriging	1.6.1
dictionar6	0.1.3
diffobj	0.3.6
digest	0.6.39
diptest	0.77-2
dir.expiry	1.18.0
DirichletMultinomial	1.52.0
distr6	1.8.4
distributional	0.5.0
doBy	4.7.1
docopt	0.7.2
doFuture	1.1.3
doParallel	1.0.17
doRNG	1.8.6.2
doSNOW	1.0.20
dotCall64	1.2
downlit	0.4.5
dplyr	1.1.4
dqrng	0.4.1
DT	0.34.0
dtplyr	1.3.2
dynamicTreeCut	1.63-1
e1071	1.7-16
Ecdat	0.4.7
ECOSolveR	0.5.5
egg	0.4.5
ellipse	0.5.0
ellipsis	0.3.2
emmeans	2.0.0
energy	1.7-12
estimability	1.5.1
evaluate	1.0.5
evd	2.3-7.1
Exact	3.3
exactRankTests	0.8-35
ExperimentHub	3.0.0
expm	1.0-0
factoextra	1.0.7
FactoMineR	2.12
fansi	1.0.7
farver	2.1.2
fastcluster	1.3.0
fastGHQuad	1.0.1
fastmap	1.2.0
fastmatch	1.1-6
fBasics	4052.98
fdrtool	1.2.18
fido	1.1.2
fields	17.1
filelock	1.0.3
filematrix	1.3
fillpattern	1.0.2
flashClust	1.01-2
flexclust	1.5.0
flexmix	2.3-20
fmesher	0.5.0
fMultivar	4031.84
FNN	1.1.4.1
fontawesome	0.5.3
fontBitstreamVera	0.1.1
fontLiberation	0.1.0
fontquiver	0.2.1
forcats	1.0.1
foreach	1.5.2
forecast	8.24.0
formatR	1.14
Formula	1.2-5
formula.tools	1.7.1
fpc	2.2-13
fracdiff	1.5-3
fs	1.6.6
furrr	0.3.1
futile.logger	1.4.3
futile.options	1.0.1
future	1.68.0
future.apply	1.20.1
gam	1.22-7
gargle	1.6.0
gclus	1.3.3
gdtools	0.4.4
generics	0.1.4
GenomicAlignments	1.46.0
